"0","for (i in 1:nrow(df)) {                         # Spalte ""gruppe"" hinzufügen"
"0","  if(df$ue.name[i] == 'exk'){"
"0","    df$gruppe[i] = ""Exkursion""                "
"0","  } else if(df$ue.name[i] == 'szr') {"
"0","    df$gruppe[i] = ""Satellitenzeitreihe""               "
"0","  } else {"
"0","    df$gruppe[i] = ""Fehler"""
"0","  }"
"0","}                                     "
"0",""
"0","# character Einträge der Spalten in factors umwandeln "
"0","df$ue.name = factor(df$ue.name, levels = c(""exk"", ""szr""))                       "
"0","df$gruppe = factor(df$gruppe, levels = c(""Exkursion"", ""Satellitenzeitreihe""))   "
"0",""
"0","# Anzahl an SuS pro Gruppe ausgeben"
"0","print(paste0('Gruppe A - Exkursion: n = ', nrow(df[df$gruppe == ""Exkursion"",]))) "
"1","[1]"
"1"," ""Gruppe A - Exkursion: n = 51"""
"1","
"
"0","print(paste0('Gruppe B - Satellitenzeitreihe: n = ', nrow(df[df$gruppe == ""Satellitenzeitreihe"",])))"
"1","[1]"
"1"," ""Gruppe B - Satellitenzeitreihe: n = 63"""
"1","
"
